WGS84 (경도),WGS84(위도),해수욕장 이름
36.7295,126.1452,통개해수욕장 : 충청남도 태안군 소원면 파도리 130-22 (마을)
34.1581,126.5792,통리해수욕장 : 전라남도 완도군 보길면 중통리 (일반)
36.7391,126.1336,파도리해수욕장 : 충청남도 태안군 소원면 파도리 595-1 (마을)
36.0348,129.3807,포항송도해수욕장 : 경상북도 포항시 남구 송도동
33.3279,126.8376,표선해비치해수욕장 : 제주특별자치도 서귀포시 표선면 표선리 44-13 (일반)
34.6641,127.2295,풍류해수욕장 : 전라남도 고흥군 두원면 풍류리 683 (마을)
33.5145,126.9586,하고수동해수욕장 : 제주특별자치도 제주시 우도면 하고수동 1200-11 (마을)
37.3854,126.4088,하나개해수욕장 : 인천광역시 중구 무의동 산189 (일반)
33.5129,126.8988,하도해수욕장 : 제주특별자치도 제주시 구좌읍 하도리 46-3 (마을)
37.3943,129.2255,하맹방해수욕장(연봉해수욕장) : 강원특별자치도 삼척시 근덕면 하맹방리 221-1 (일반)
35.6793,129.469,하서해수욕장 : 경상북도 경주시 양남면 하서리 (마을)
36.3897,129.4082,하저해수욕장 : 경상북도 영덕군 강구면 하저리 (마을)
38.0248,128.7222,하조대해수욕장 : 강원특별자치도 양양군 현북면 하광정리 80-2 (일반)
34.7516,125.8939,하트해수욕장 : 전라남도 신안군 비금면 내월리 (시범)
37.846,128.8701,하평해수욕장 : 강원특별자치도 강릉시 사천면 하평리 (마을)
37.5345,129.1162,하평해수욕장 : 강원특별자치도 동해시 천곡동 83-1 (마을)
33.2515,126.6234,하효쇠소깍해수욕장 : 제주특별자치도 서귀포시 하효동 990-4 (마을)
34.7747,128.6415,학동흑진주몽돌해수욕장 : 경상남도 거제시 동부면 학동리 (일반)
36.8974,126.2034,학암포해수욕장 : 충청남도 태안군 원북면 방갈리 515-121 (일반)
37.5287,126.347,한들해수욕장 : 인천광역시 옹진군 북도면 장봉리 200-4 (일반)
37.5207,129.122,한섬해수욕장 : 강원특별자치도 동해시 천곡동 31-1 (마을)
37.4086,129.2051,한재밑해수욕장 : 강원특별자치도 삼척시 근덕면 상맹방리 466-3 (일반)
33.5433,126.6699,함덕서우봉해수욕장 : 제주특별자치도 제주시 조천읍 함덕리 산14-1 (일반)
34.7402,128.6529,함목해수욕장 : 경상남도 거제시 남부면 갈곶리 (마을)
35.1587,129.1604,"해운대해수욕장 : 부산광역시 해운대구 우1동, 중1동 (시범)"
33.3942,126.2397,협재해수욕장 : 제주특별자치도 제주시 한림읍 협재리 2450 (일반)
36.295,126.2672,호도해수욕장 : 충청남도 보령시 오천면 호도리 (일반)
35.0621,126.3372,홀통해수욕장 : 전라남도 무안군 현경면 오류리 (마을)
34.6944,125.2018,홍도해수욕장 : 전라남도 신안군 흑산면 홍도리 (시범)
33.5028,126.9433,홍조단괴해수욕장 : 제주특별자치도 제주시 우도면 연평리 2565-1 (마을)
33.2397,126.3358,화순금모래해수욕장 : 제주특별자치도 서귀포시 안덕면 화순리 851-3 (일반)
38.4789,128.4388,화진포해수욕장 : 강원특별자치도 고성군 현내면 초도리 94-7 (시범)
36.253,129.3734,화진해수욕장 : 경상북도 포항시 북구 송라면 지경리 409 (일반)
34.5342,126.0568,황성금리해수욕장 : 전라남도 신안군 신의면 하태서리 (시범)
35.0204,128.6754,황포해수욕장 : 경상남도 거제시 장목면 구영리 (일반)
37.072,129.4136,후정해수욕장 : 경상북도 울진군 죽변면 후정리 (일반)
36.6752,129.4426,후포해수욕장 : 경상북도 울진군 후포면 삼율리 (일반)
34.96,128.7151,"흥남해수욕장 : 경상남도 거제시 장목면 시방리, 외포리 (일반)"
38.0058,128.7315,"38해수욕장 : 강원특별자치도 양양군 현북면 기사문리, 잔교리 (마을)"
